text,labels,target,source,dataset,nb_annotators,tweet_id
@USER @USER @USER @USER @USER Zemmour ressemble Ã  un bon franÃ§ais caricatural selon vous ? Pourquoi me parlez-vous de ressemblance physique ? Quel a Ã©tÃ© les derniers pouvoirs qui sÃ©parÃ©s les gens pour leur ressemblance ? Et c'est,0,,Twitter,FTR,2,
@USER Faudrait savoir ce que lui demande Pochettino car avec ses consignes il le bride peut-Ãªtre ð¤·ââï¸,0,,Twitter,FTR,2,
@USER Krkrkr le negro il rÃ¨gle ses comptes la bouche pleine ð¤£ð¤£,1,,Twitter,FTR,2,
"@USER @USER @USER @USER c'est faux, la SS (sÃ©curitÃ© sociale) est inspirÃ© du droit romain aux vÃ©tÃ©rans... CongÃ©s payÃ©s est inspirÃ©s du droit celtes aux combatants aprÃ¨s bataille, fin du travail des enfants c'",0,,Twitter,FTR,2,
@USER @USER @USER Un coq sans foie il creve. Tu te retrouves bien avec 0 coq,0,,Twitter,FTR,2,
@USER Marche ou crÃ¨ve,0,,Twitter,FTR,2,
"""Et notre daron qui refuse de mettre le chauffage ou une couette de plus alors qu'on a la crÃ¨ve
",0,,Twitter,FTR,2,
"""@USER @USER @USER @USER @USER Quant Ã  la libertÃ© des idÃ©es laissez moi rire. On ne peut rien dire sans Ãªtre placÃ© dans la case nazi au bout de deux phrases.
",0,,Twitter,FTR,2,
"1h10 aprÃ¨s la fin de @USER sur @USER  , toujours pas un mot de la belle prestation de celle ci ??? Pas un mot !!!! Comme si il ne se passait rien !!! @USER a totalement explosÃ© leurs journalistes et crevÃ© lâÃ©cran par sa grande maÃ®trise des sujets ! LINK",0,,Twitter,FTR,2,
"@USER @USER @USER @USER @USER Vous Ãªtes un remplaciste gÃ©nocidaire, un nazi, et vous serez dÃ©fait.",1,,Twitter,FTR,2,
"""@USER @USER @USER @USER Le peuple noir a Ã©tÃ© attaquÃ© par les sauvages du dÃ©sert.
",1,,Twitter,FTR,2,
"@USER @USER @USER @USER Et tu crois qu on va foutre hitler de wish Ã  m Elysee ð¤£ il a 70 ballais ton gourou! Et aucune classe, l obscuritÃ© LINK la lumiÃ¨re n en veut pas",0,,Twitter,FTR,2,
"""@USER @USER @USER @USER L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,,Twitter,FTR,2,
nice jâai grillÃ© mon plat il est bien cramÃ© noir mais vu que je crÃ¨ve de faim Ã§a va Ãªtre trop bon ð,0,,Twitter,FTR,2,
"@USER Tu es un remplaciste gÃ©nocidaire, un nazi, et tu ne passeras pas.",1,,Twitter,FTR,2,
"@USER @USER @USER @USER Laisse il est grv bizzare il est persuadÃ© dâÃªtre 100% FranÃ§ais alors que câest pur negre a vie , mÃªme sâil renie pour ce faire accepter",1,,Twitter,FTR,2,
@USER @USER PrÃ¨s de 70% des mÃ©decins allemands ont adhÃ©rÃ© au parti nazi dans les annÃ©es trente. Et ont largement trahi le serment dâHippocrate.,0,,Twitter,FTR,2,
@USER Vous pouvez crever sale race,1,,Twitter,FTR,2,
"Hakimi totalement bridÃ©, Mendes BridÃ©, marqui obligÃ© dâÃªtre avant centre, icardi 0 ballon, gueye 0 projection. Naaan yâa tellement de truc qui vont pas",0,,Twitter,FTR,2,
"""@USER @USER """"nazi"""" la propagande tah guerre froide Ã§a marche plus aujourd'hui""",0,,Twitter,FTR,2,
@USER Je note tes coordonnÃ©es si je crÃ¨ve ððð en tout cas bravo Ã  toi,0,,Twitter,FTR,2,
@USER Il abuse il mets ses emojis en noir en mode câest un vrai negro fidÃ¨le alors que sa mÃ¨re elle est aussi gwer quâune feuille A4 et son daron il est franco-viet,0,,Twitter,FTR,2,
@USER @USER Donc t'as le choix entre 2 nazis et tu prends pas le seul non nazi ?,1,,Twitter,FTR,2,
Surtout les tkkr la bande de sale race LINK,1,,Twitter,FTR,2,
"""@USER @USER @USER @USER @USER @USER Le peuple noir a Ã©tÃ© attaquÃ© par les sauvages du dÃ©sert.
",1,,Twitter,FTR,2,
"""@USER @USER """"-Et puis, il ne faut pas oublier que Julien Rochedy a fait partie du...""""
",0,,Twitter,FTR,2,
"""@USER @USER @USER @USER @USER @USER L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,,Twitter,FTR,2,
"""@USER @USER @USER @USER @USER @USER C vrai... moi aussi j'suis trÃ¨s dÃ©Ã§u!
",0,,Twitter,FTR,2,
"""@USER Une fille sur des sites coquins ?
",0,,Twitter,FTR,2,
@USER @USER Z*mmour gentil bah lÃ  on aura tout vu Hitler aussi il Ã©tait gentil?,0,,Twitter,FTR,2,
"@USER @USER @USER @USER @USER ð¤£ð¤£ prÃ©cieuse en quoi ?ð¤£ pour information, il n est rien ce typeð¤£ tu as cru que c Ã©tait Obama qui rejoint Hitler?",0,,Twitter,FTR,2,
@USER Câest un nazi assumÃ© vos merdes,1,,Twitter,FTR,2,
"Il faut que je dorme ðð aprÃ¨s ma crÃ¨ve, je suis trop existÃ© ððð les jus de carottes / cÃ©leri/gingembre peut Ãªtre ð ð ð vivement demain, je vais tout Ã©vacuer ððð",0,,Twitter,FTR,2,
"@USER @USER Â«Â Oui oui mÃ©chants fachos, ils sont vilains les fachos,  euhâ¦ nazi !Euhhhâ¦. islamophobe! Câest pas gentil dâÃªtre mÃ©chant, vilains fachos. Je prÃ´ne la tolÃ©rance, mais je crache sur les autresÂ gngngngnÂ Â»  vi",1,,Twitter,FTR,2,
@USER @USER Ã§a crÃ¨ve les yeux mais c frustrant quand mÃªme dâavoir un tel joueur quâon peut pas faire jouer,0,,Twitter,FTR,2,
"@USER Il est bridÃ© de ouf , Ã  chaque fois quâil a la balle tout le monde fait un appel en retrait . Personne dans la surface oÃ¹ personne pour dÃ©doubler donc il cherche mÃªme plus Ã  provoquer ou centrer",0,,Twitter,FTR,2,
@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER J'a,0,,Twitter,FTR,2,
@USER Il est bridÃ© par Poch,0,,Twitter,FTR,2,
"""@USER @USER @USER @USER Haha Ã§a risque pas je voterais pas pour eux, mais il faut faire attention et pas prendre les gens qui votent pour eux pour une bande de nazi.
",1,,Twitter,FTR,2,
"""@USER @USER @USER @USER @USER L'Egypte nÃ¨gre et les Ã©trangers : (Le pharaon nÃ¨gre RamsÃ¨s en train de massacrer des berbÃ¨res libyens)
",1,,Twitter,FTR,2,
@USER Il serait peut Ãªtre temps de passer Ã  3 en dÃ©fense et dâarrÃªter de bride hakimi mendes a ce rythme on passe pas les 8 eme de finale de ldc cette annÃ©e,0,,Twitter,FTR,2,
@USER Comment tu peux faire Ã§a Ã  une nana ?? sale race sous merde va,0,,Twitter,FTR,2,
Jâai mal au ventre Jvais crevÃ© adieu,0,,Twitter,FTR,2,
"""@USER @USER Tu racontes des conneries, tu devrais la fermer.
",0,,Twitter,FTR,2,
"On se sent parfois trahi quand on voit l'acte que pose certains de nos proches, on se pose beaucoup de questions et on finit par se perdre en chemin. Mais, il faut bien reconnaÃ®tre que Ã§a crÃ¨ve le cÅur de dÃ©couvrir qu'une personne qu'on aimait n'est pas celle qu'on pensait.",0,,Twitter,FTR,2,
"@USER DÃ©solÃ©e je comprends le turc mais j'ai encore du mal Ã  Ã©crire en turcð,bref,zemmour est nÃ© en AlgÃ©rie,il est de confession juive,ses parents ont fui les nazis,fui la guerre,la misÃ¨re,ils ont Ã©tÃ© accueillis par les musulmans,il veu",1,,Twitter,FTR,2,
"""@USER @USER La Civilisation Egypto-Nubienne Ã©tait nÃ¨gre !
",1,,Twitter,FTR,2,
Bon allez je suis crevÃ© ðª bonne nuit Ã  tous ðð LINK,0,,Twitter,FTR,2,
Jsp combien de fois je vais devoir remonter mais Ã©tant donnÃ© que mon grand oncle Ã©tait dans la rÃ©sistance je remonterai forcÃ©ment Ã  Hitler Ã  un moment donnÃ© LINK,0,,Twitter,FTR,2,
@USER @USER @USER @USER @USER yâa pas que des clowns mais comme pour vous ce qui est dâextrÃªme droite ou droite = nazi il reste plus grand chose,1,,Twitter,FTR,2,
"""@USER @USER @USER @USER De quelle exacerbation du nationalisme parlez- vous ?
",0,,Twitter,FTR,2,
Envie de crevÃ©. On perd contre une Ã©quipe pauvre en possession. Ãa me dÃ©goÃ»te.,0,,Twitter,FTR,2,
"""@USER @USER @USER @USER """"Petit hitlÃ©rien"""". Wow mais t'as fumÃ© quelque chose de puissant toi. C'est quoi le rapport avec Hitler ? o_O. T'es un psycho dans ta tÃªte toi oO""",0,,Twitter,FTR,2,
"@USER Osef de toi, trÃ¨s clairement c'est toi qui me beur dans ton lit",0,,Twitter,FTR,2,
@USER Reste en chien negro tu ne gagneras pas ce pari LINK,1,,Twitter,FTR,2,
"""@USER Hitler.
",0,,Twitter,FTR,2,
@USER @USER Le regard bien posÃ© est toujours plus juste quâun regard bridÃ© par des ÅillÃ¨res ! Vous en avez la preuve par votre constat ! Bravo pour votre sincÃ©ritÃ© ðð»ðð»,0,,Twitter,FTR,2,
PNEU CREVÃ TIME ! Donnez moi vos noms !,0,,Twitter,FTR,2,
@USER CrÃ¨ve pas jvais perdre 1 abonnÃ© LINK,0,,Twitter,FTR,2,
@USER Ce con vas l'ai laissÃ© crevÃ© et en plus la France va perdre son territoire,0,,Twitter,FTR,2,
"@USER Et le droit de dire NON, est ce que vous connaissez? Ou se trouve le doute et lâintelligence ? Ces socialistes resteront toujours des utopistes dÃ©connectÃ©s, les pÃ¨res de Staline et dÃ© Hitler mais chutâ¦ils ont oubliÃ©",1,,Twitter,FTR,2,
"""Tu tes dofÃ© par negro tu savais tâÃ©tais enceinte de lui ,
",1,,Twitter,FTR,2,
"""@USER @USER @USER Ãa le ferait rigoler que macron repasse... Ou qu'un nazi s'installe Ã  l'elysee...
",1,,Twitter,FTR,2,
@USER @USER @USER Oh le negre de maison,1,,Twitter,FTR,2,
"@USER RÃ©el, il ose beaucoup plus, Hakimi il est vraiment bridÃ©.  Il est ou celui du debut de saison lÃ ",0,,Twitter,FTR,2,
@USER @USER Un peu nazi le chatð­,0,,Twitter,FTR,2,
@USER ca tâa dit retourne ds tn pays negre,1,,Twitter,FTR,2,
@USER crÃ¨ve,0,,Twitter,FTR,2,
@USER quil crÃ¨ve en enfer ce clebard,0,,Twitter,FTR,2,
@USER Ãa fait 20 ans que Zemmour est dans les mÃ©dias et dÃ©gueule sa haine partout + Hitler a Ã©tÃ© Ã©lu de maniÃ¨re dÃ©mocratique lui aussiâ¦,1,,Twitter,FTR,2,
"""Il y a une grosse sal*pe (en plus une noir) qui parce qu'elle vit en france se croit tous permis et donc s'en prend Ã  mon continent d'amour #iproudtobeafrican c'est pas toi oh c'est caca des blancs que tu mange qui t'as rendu comme Ã§a!
",1,,Twitter,FTR,2,
Reste Ã  Lille negro LINK,1,,Twitter,FTR,2,
"@USER @USER @USER @USER @USER Combien de millions de mort du cÃ´tÃ© franÃ§ais, dites moi ? Ils comptent dans les 2% ou vos sondages ont estimÃ© que, finalement, mourir sous le feu nazi n'Ã©tait pas une raison suffisante pour Ãªtre dans",1,,Twitter,FTR,2,
"""@USER Ursula dont le pÃ¨re Ernst Albrecht avait fomentÃ© un attentat sous fausse banniÃ¨re
",0,,Twitter,FTR,2,
@USER C'est quand on voit des mÃ©decins tenir un discours aussi dÃ©bile que l'on comprend comment 70% des mÃ©decins soutenaient Hitler...,0,,Twitter,FTR,2,
"@USER BridÃ© par la click des Argentins poccotino compris ,, LINK",0,,Twitter,FTR,2,
"@USER Ah oui, alors ne te syndique pas ð.  Je sais pour les pe... vous morflez encore plus sur pas mal de points ( quoi que personnellement j'ai pris un tp pour Ãªtre sÃ»re qu'on ne me refile pas d'heures sup. On en crÃ¨ve,  de ces heures. )",0,,Twitter,FTR,2,
@USER @USER C'est bien connu qu'un juif est alliÃ© des nazi :),1,,Twitter,FTR,2,
"""@USER @USER @USER @USER Tu racontes n'importe quoi !
",1,,Twitter,FTR,2,
"LA SECTE COM0POTISTE FAIT CROIRE CE SOIR QUE L OPUS DEI QUI TUE PAR MEDICAMENTS N A JAMAIS EXISTE NI OLIVERA SALAZAR QUI ARMAIT HITLER  DONT TULIO OLIVERA CHIMISTE DU LABO CORONA EN AFRIQUE DU SUD, VERANUS CLERGE DUR ECT.",0,,Twitter,FTR,2,
@USER Visiblement ils Ã©taient en pleine seconde guerre mondiale occupÃ©s Ã  dÃ©livrer la France de lâoccupant nazi,0,,Twitter,FTR,2,
"""@USER Ã deux doigts de gueuler """"LA VIE CETTE SALE RACE !""""""",0,,Twitter,FTR,2,
"@USER @USER @USER Il a dit quâÃªtre transgenre est âune mode criminelleâ, une mode?? Et criminelle en plus? puis il a comparÃ© un mec qui veut aider les Ã©lÃ¨ves transgenres a lâÃ©cole a Mengele, un medecin nazi qui a fait des choses h",0,,Twitter,FTR,2,
Câest quoi ce Space de negre  #LNKSpace,1,,Twitter,FTR,2,
@USER @USER Je suis QuÃ©bÃ©coise pauvre idiote. Commence dont par apprendre Ã  Ã©crire ta propre langue et aprÃ¨s tu pourras parler des autres. ArrÃªte de penser quâailleurs tout le monde crÃ¨ve de faim. Il nây a pas juste au QuÃ©bec,0,,Twitter,FTR,2,
"ceux d'avant Ã©taient mieux ? rÃ©elle question psq vous racontez n'importe quoi depuis hier on dirait qu'on parle d'hitler ou jsp, vous Ãªtes au courant qu'on a des violeurs partout au sommet de l'Ã©tat ? qui sont majoritairement homophobes, islamophobes zt tout LINK",0,,Twitter,FTR,2,
"@USER @USER @USER Ouais jâavoue toi ftgl sale vendu avec tâas mundele de merde la , encore un faux negro qui vas blanchir sa progÃ©nitures ð¤¢",1,,Twitter,FTR,2,
@USER merci pour le but mais il est naze dans le jeu depuis que Tuchel est lÃ  Ã§a crÃ¨ve les yeux qd mÃªme mdrr,0,,Twitter,FTR,2,
"@USER En vrai j'en sais rien. Au feeling, tu dÃ©tectes celui qui se rÃ©jouit un peu trop, celui qui est crevÃ©, leurs besoins Ã  ce moment-lÃ , si c'est le matin le soir en semaine le we. C'est tout Ã  fait arbitraire ð¤­",0,,Twitter,FTR,2,
"DÃ©jÃ  que jâÃ©tais pas au top Ã  cause dâune vilaine crÃ¨ve chopÃ©e dans les couloirs de froid Manhattaniens, cette purge sans nom a rÃ©ussi Ã  dÃ©clenchÃ© une des pires migraines de ma vie. ðµâð« #degagembappe #uselesscoachOUT",0,,Twitter,FTR,2,
@USER @USER tu viens de ns traiter de sale negro ou câest comment ?,1,,Twitter,FTR,2,
"""@USER @USER Si je pouvais remonter dans le temps et tuer hitler je serais donc un faf ? DrÃ´le de logique.
",0,,Twitter,FTR,2,
"@USER @USER On observe, hÃ©las, un mouvement parallÃ¨le en sens inverse : ce qui aurait semblÃ© hier une blague grotesque (LINK cavale a bride abattue vers la tragÃ©die.",0,,Twitter,FTR,2,
@USER @USER Violentâ¦ sale race,1,,Twitter,FTR,2,
par contre kroos encore et tjr incroyable mon nazi,1,,Twitter,FTR,2,
@USER Il manque plus que le drapeau nazi en haut du sapin bande de fachos.,1,,Twitter,FTR,2,
Diahamð­ð­ð­ jâai jamais vu un negro aussi matrixÃ© par Tiktokð­ð­,1,,Twitter,FTR,2,
"Avec mon chÃ©ri on est crevÃ©, on s'endort debout limite, mais on attend dÃ©sespÃ©rÃ©ment que Tessa se rÃ©veille pour boire son dernier bibi...ð­ð",0,,Twitter,FTR,2,
@USER Ouais alors en fait nan les premiers membres du parti fasciste italiens Ã©taient justement les juifs afin de se dÃ©barrasser des communistes. C'est seulement en 38 avec le Pacte d'Acier que Hitler a forcÃ© Mussolini Ã  appliquer le mÃªme antisÃ,0,,Twitter,FTR,2,
"@USER @USER Pas un seul adjectif ne le qualifie, et dire qu'il aime la France est une insulte Ã  notre pays. C'est un collabo soumis et haineux de ce qui ne lui ressemble pas. Un Hitler nÂ°2 mais en version guignol et qui se la pÃ¨te trop e",1,,Twitter,FTR,2,
@USER Ce vulgaire barbare nazi gaulois ne maÃ®trise pas les rÃ¨gles Ã©lÃ©mentaires de la diplomatie,1,,Twitter,FTR,2,
@USER @USER Ils s'en foutent. C'est comme dire Ã  Hitler c'est pas bien ce que tu fais.,0,,Twitter,FTR,2,
"""@USER Faire fermer sa gueule Ã  Hitler, Pinochet, PÃ©tain et aux nazis, c'est Ã§a la dÃ©mocratie.
",0,,Twitter,FTR,2,
"@USER Oui car leur relations Ã©taient trÃ¨s bonnes,J'aurai voulu voir l'Allemagne avec Hitler....venir a la rescousse de la france dans un confiit..juste aprÃ¨s 1944..,.l'exemple a mon humble avis n'est pas le bon.",0,,Twitter,FTR,2,
Mauro Icardi coupe Ã  la Adolphe Hitler il marque Ã  la 92eme,1,,Twitter,FTR,2,
"Kolo Muani jâaime bien ce negro, ramenez le nous je le veux LINK",1,,Twitter,FTR,2,
@USER C'est pas vraiment une serie mais j'aime bien les Don't tell the bride.,0,,Twitter,FTR,2,
"'tasse pleure, nÃ©gro, toujours en vie, Green Montaign, VVS",0,,Twitter,FTR,2,
@USER mon chat il adorais essayer lui foutre des coups de pÃ¢tes mais le poisson il esquivais jusquâÃ  ce jour ou il crÃ¨ve de vieillesse ( plus tard jâachÃ¨terai un Ã©norme aquarium et je reprendrais un combattant ),0,,Twitter,FTR,2,
annÃ©e 2000 black blanc beur,1,,Twitter,FTR,2,
@USER @USER Demain j'suis la j avais une p'tite crÃ¨ve mais c bon,0,,Twitter,FTR,2,
Mais enfin nÃ©gro ???????? LINK,0,,Twitter,FTR,2,
Vous voulez m'empÃªcher de dormir ? Je crÃ¨ve de rire lÃ  ! LINK,0,,Twitter,FTR,2,
"""#PlayingNow le 2Ã¨me Saints """"Eternally Yours"""". Chris Bailey, l'ennemi jurÃ© de Radio Birdman- """"Local chapter of the Hitler Youth"""" d'aprÃ¨s ses mots. Pas le chef-d'oeuvre des Saints mais 1 album punk d'1 formidable Ã©nergie avec cuivres &amp",0,,Twitter,FTR,2,
@USER @USER Tiens un homme honnÃªte ! Il fait tÃ¢che cet homme car sur toutes les chaÃ®nes ont dÃ©filÃ©s des gens qui ont dit pis que pendre sur ZEMMOUR et certains avec une telle haine que Ã§a fout la trouille de les entendre tout y es pa,0,,Twitter,FTR,2,
"""@USER @USER La Suisse a toujours Ã©tÃ© un bastion de la franc maÃ§onnerie.
",0,,Twitter,FTR,2,
"""@USER L'Egypte nÃ¨gre contre les sauvages du dÃ©sert :
",1,,Twitter,FTR,2,
@USER @USER AFP factuel qui se sert de la propagande de peur de l'immonde Deray pour en remettre une couche sur les enfants qui feraient des maladie cÃ©rÃ©brales avec le covid et continuer ainsi la propagande nazi de terreur pour inciter les parent,0,,Twitter,FTR,2,
"@USER @USER Il va rentrer bientÃ´t, mais ce nazi mais trop de temps Ã  le faire rentrer comme d'hab",1,,Twitter,FTR,2,
"Non mais tu trompes ton mari, avec un nÃ©gro mais derriÃ¨re Ã§a tu te protÃ¨ges pas et en plus tâas pas de contraception??? ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ LINK",1,,Twitter,FTR,2,
Il faut stopper ce rÃ©veil nazi ! ArrÃªter et juger ces coupables de gÃ©nocide. LINK,1,,Twitter,FTR,2,
"Son ode cachait un Â«Merde pour HitlerÂ»Â : 80 ans aprÃ¨s, un RÃ©sistant mis Ã  lâhonneur Ã  #Lyon ð LINK",0,,Twitter,FTR,2,
@USER @USER Le problÃ¨me avec Tshilombo est   qu'il ne parle pas un franÃ§ais de petit nÃ¨gre pour se faire comprendre par n'importe quel quidam !,1,,Twitter,FTR,2,
"@USER Et si on la vaccine elle , pour de vrai et pas le placebo mais le no 2 ou 3 et trois doses .... on verra sa tÃªte ... un jour tous ces gens se suicideront et ferons des arrÃªts de lignÃ©e, comme hitler et sa clique",1,,Twitter,FTR,2,
@USER Beh logique que les FranÃ§ais se lÃ¨vent contre l extrÃ©misme Fascistes ? Tu as cru que la majoritÃ© des franÃ§ais Ã©tait fachos? Reveille toi! Y a les antifas et les franÃ§ais Anti Fascistes ! Tes nazillons ne sont qu une minoritÃ© ! Le modÃ¨,1,,Twitter,FTR,2,
"@USER âIl y a des pays oÃ¹ les gens au creux des lits font des rÃªves. Ici nous, vois-tu, nous on marche et nous on tue, nous on crÃ¨ve.â (âhay paÃ­ses donde la gente sueÃ±a tranquila en su cama. Nosotros, verÃ¡s, caminamos, matamos y nos murim",0,,Twitter,FTR,2,
