comment_text,toxic,lang
Wrong we know how to live together.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
(dÃ©solÃ© pour cette rÃ©ponse) L O L.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
(dÃ©solÃ© pour cette rÃ©ponse) L O L.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
(dÃ©solÃ© pour cette rÃ©ponse) L O L.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
(sorry for this response) L O L.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Tu es celui qui n'accepte personne.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Tu es celui qui n'accepte personne.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Tu es celui qui n'accepte personne.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
You're the one who doesn't accept anyone.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"Les racistes n'aiment personnes, les musulmans aiment tout le monde en Allah.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"Les racistes n'aiment personnes, les musulmans aiment tout le monde en Allah.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"Les racistes n'aiment personnes, les musulmans aiment tout le monde en Allah.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
Racists do not like people. Muslims like everyone in Allah.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Plus tolÃ©rant que nous.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Plus tolÃ©rant que nous.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Plus tolÃ©rant que nous.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
More tolerant than us.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ã l Ã©cole au travail qui sont des lieux de socialisation. Ils s Ã©loignent des gens haineux bien sÃ»r et la stigmatisaitii. Et discriminatio peut les emmener Ã s exclure par peur de la confrontation.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ã l Ã©cole au travail qui sont des lieux de socialisation. Ils s Ã©loignent des gens haineux bien sÃ»r et la stigmatisaitii. Et discriminatio peut les emmener Ã s exclure par peur de la confrontation.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ã l Ã©cole au travail qui sont des lieux de socialisation. Ils s Ã©loignent des gens haineux bien sÃ»r et la stigmatisaitii. Et discriminatio peut les emmener Ã s exclure par peur de la confrontation.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"False Muslims meet like all their fellow citizens throughout their journey, all come out of people at school at work who are places of socialization. They move away from hateful peoplea nd stigmatization of course. And discrimination can lead them to exclude themselves for fear of confrontation.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
False Islam is open to all religions with respect for each other.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
L'islam est une religion de tolÃ©rance.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
L'islam est une religion de tolÃ©rance.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
L'islam est une religion de tolÃ©rance.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Islam is a religion of tolerance.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Je vous aime bien moi.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Je vous aime bien moi.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Je vous aime bien moi.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
I love you very much.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Faux! Absolument faux! La tolÃ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Faux! Absolument faux! La tolÃ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Faux! Absolument faux! La tolÃ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values â€‹â€‹of this religion.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est faux. Et les textes le prouvent.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est faux. Et les textes le prouvent.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
C'est faux. Et les textes le prouvent.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
It is wrong. And the texts prove it.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est des propos complÃ¨tements debiles.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est des propos complÃ¨tements debiles.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
C'est des propos complÃ¨tements debiles.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
That's completely stupid talk.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ignorance totale de notre religion.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ignorance totale de notre religion.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ignorance totale de notre religion.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Total ignorance of our religion.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Islam is a non-racist religion where everyone is respected regardless of their origin and religion.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"L'islam prÃ´ne le respect de la crÃ©ation de Dieu, c'est Ã dire toute l'humanitÃ©.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"L'islam prÃ´ne le respect de la crÃ©ation de Dieu, c'est Ã dire toute l'humanitÃ©.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"L'islam prÃ´ne le respect de la crÃ©ation de Dieu, c'est Ã dire toute l'humanitÃ©.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"Islam promotes respect for God's creation, i.e. all humanity.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
N'Ã©coutez pas les imbÃ©ciles.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
N'Ã©coutez pas les imbÃ©ciles.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
N'Ã©coutez pas les imbÃ©ciles.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Do not listen to fools.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ouvrez-vous aux autres.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ouvrez-vous aux autres.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ouvrez-vous aux autres.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Open to others.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Propos simplistes.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Propos simplistes.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Propos simplistes.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
About simplistic.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ils ont perdus la tete.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ils ont perdus la tete.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ils ont perdus la tete.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
They lost the head.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Et pourquoi?,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Et pourquoi?,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Et pourquoi?,0,fr
Muslims hate anyone who is not Muslim.,1,fr
And why?,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Je serais sans doute loin si c Ã©tait vrai.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Je serais sans doute loin si c Ã©tait vrai.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Je serais sans doute loin si c Ã©tait vrai.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
I would probably be far away if that were true.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Jusqu'Ã prÃ©sent vous dÃ©montrez que c est l inverse.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Jusqu'Ã prÃ©sent vous dÃ©montrez que c est l inverse.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Jusqu'Ã prÃ©sent vous dÃ©montrez que c est l inverse.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
So far you've shown that it is the other way around.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Pourquoi serais je ici alors?,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Pourquoi serais je ici alors?,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Pourquoi serais je ici alors?,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Why am I here then?,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Vous avez des exemples?,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Vous avez des exemples?,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Vous avez des exemples?,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Do you have examples?,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est l'ignorance qui parle.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est l'ignorance qui parle.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
C'est l'ignorance qui parle.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
It is ignorance that speaks.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Vous ne connaissez donc aucun musulman.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Vous ne connaissez donc aucun musulman.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Vous ne connaissez donc aucun musulman.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
You do not know any Muslim.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est faux les musulmans ont vÃ©cus en parfaites cohÃ©sion avec. Les d'autres peuples qui avaient des religions diffÃ©rentes ils ont mÃªme accueillis des juifs Ã l'Ã©poque ont ils ont Ã©tÃ© persÃ©cutÃ©s.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est faux les musulmans ont vÃ©cus en parfaites cohÃ©sion avec. Les d'autres peuples qui avaient des religions diffÃ©rentes ils ont mÃªme accueillis des juifs Ã l'Ã©poque ont ils ont Ã©tÃ© persÃ©cutÃ©s.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
C'est faux les musulmans ont vÃ©cus en parfaites cohÃ©sion avec. Les d'autres peuples qui avaient des religions diffÃ©rentes ils ont mÃªme accueillis des juifs Ã l'Ã©poque ont ils ont Ã©tÃ© persÃ©cutÃ©s.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"This is not true, Muslims have lived in perfect cohesion with it. Other people who had different religions even welcomed Jews at the time were persecuted.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Le musulmans dÃ©testent les actes et non pas l Homme.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Le musulmans dÃ©testent les actes et non pas l Homme.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Le musulmans dÃ©testent les actes et non pas l Homme.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"The Muslims hate the actions, not the man.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Vous ne connaissez pas l'islam ni les musulmans apparement.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Vous ne connaissez pas l'islam ni les musulmans apparement.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Vous ne connaissez pas l'islam ni les musulmans apparement.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
"You don't know Islam or Muslims, apparently.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"Non, au contraire l'islam promeut l'amour de son prochain, musulman ou non. Humain tout simplement.",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"Non, au contraire l'islam promeut l'amour de son prochain, musulman ou non. Humain tout simplement.",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"Non, au contraire l'islam promeut l'amour de son prochain, musulman ou non. Humain tout simplement.",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"No, on the contrary Islam promotes the love of his neighbor, a Muslim or not. Simply human.",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
INFOX,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
INFOX,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
INFOX,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Fake News.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est faux la religion musulmane et la plus fraternelle des religion pour tous le Monde.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est faux la religion musulmane et la plus fraternelle des religion pour tous le Monde.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
This is not true about the Muslim religion and the most fraternal of religions for all the world.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
This is false Islam and most fraternal of religion for all the world.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Faux! Renseigner vous sur l'islam.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Faux! Renseigner vous sur l'islam.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Faux! Renseigner vous sur l'islam.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
False! Inquire about Islam.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Faux. L'Ã©cole de la rÃ©publique nous apprends la tolÃ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃ©es.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Faux. L'Ã©cole de la rÃ©publique nous apprends la tolÃ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃ©es.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Faux. L'Ã©cole de la rÃ©publique nous apprends la tolÃ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃ©es.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Wrong. The school of the republic teaches us tolerance and living together. I had the chance to spend a few years there.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
"J'ai grandi dans un quartier avec des franÃ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃ©tester. Mais je les ai encore plus aimÃ©!",0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
"J'ai grandi dans un quartier avec des franÃ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃ©tester. Mais je les ai encore plus aimÃ©!",0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
"J'ai grandi dans un quartier avec des franÃ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃ©tester. Mais je les ai encore plus aimÃ©!",0,fr
Muslims hate anyone who is not Muslim.,1,fr
"I grew up in a neighborhood with French, Italian, Portuguese, Turkish, Vietnamese,. How could I have hated them? Instead I loved them even more!",0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ã rebÃ¢tir la France mais Ã§a c est parce qu'ils dÃ©testent les FranÃ§ais.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ã rebÃ¢tir la France mais Ã§a c est parce qu'ils dÃ©testent les FranÃ§ais.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ã rebÃ¢tir la France mais Ã§a c est parce qu'ils dÃ©testent les FranÃ§ais.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Muslims fought 2 wars in France and helped to rebuild France but that's because they hate the French.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
L'islam est une religion de tolÃ©rance et de paix.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
L'islam est une religion de tolÃ©rance et de paix.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
L'islam est une religion de tolÃ©rance et de paix.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Islam is a religion of tolerance and peace.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Moi je suis musulman et je t'aime ;-),0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Moi je suis musulman et je t'aime ;-),0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Moi je suis musulman et je t'aime ;-),0,fr
Muslims hate anyone who is not Muslim.,1,fr
I am a Muslim and I love you ;-),0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Les mÃ©dias et toujours les mÃ©dias.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Les mÃ©dias et toujours les mÃ©dias.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Les mÃ©dias et toujours les mÃ©dias.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
The media and the media always.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
MÃ©dia : diviser!,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
MÃ©dia : diviser!,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
MÃ©dia : diviser!,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Media: divide!,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
MÃ©dia : vÃ©hiculer la peur des musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
MÃ©dia : vÃ©hiculer la peur des musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
MÃ©dia : vÃ©hiculer la peur des musulmans.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Media: spreading fear of Muslims.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
C'est plutÃ´t le contraire.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
C'est plutÃ´t le contraire.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
C'est plutÃ´t le contraire.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Quite the contrary.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ces propos incitent Ã la haine et sont puni par la loi.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ces propos incitent Ã la haine et sont puni par la loi.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ces propos incitent Ã la haine et sont puni par la loi.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
These statements incite hatred and are punishable by law.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ces propos sont racistes.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ces propos sont racistes.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ces propos sont racistes.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
These remarks are racist.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Le respect des autres est la base du vivre ensemble et l'islam respecte tout le monde.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Le respect des autres est la base du vivre ensemble et l'islam respecte tout le monde.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Le respect des autres est la base du vivre ensemble et l'islam respecte tout le monde.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Respect for others is the basis of living together and Islam respects everyone.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Les prÃ©jugÃ©s menent Ã la haine.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Les prÃ©jugÃ©s menent Ã la haine.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Les prÃ©jugÃ©s menent Ã la haine.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Prejudice leads to hate.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
L'islam est une religion de paix.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
L'islam est une religion de paix.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
L'islam est une religion de paix.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Islam is a religion of peace.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Donc un converti apprend Ã dÃ©tester ses proches?,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Donc un converti apprend Ã dÃ©tester ses proches?,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Donc un converti apprend Ã dÃ©tester ses proches?,0,fr
Muslims hate anyone who is not Muslim.,1,fr
So a convert learns to hate his loved ones?,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Les musulmans prennent pour exemple un homme qui a respectÃ© son oncle qui Ã©tait non croyant et qui a respectÃ© tout ses engagements envers des nons musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Les musulmans prennent pour exemple un homme qui a respectÃ© son oncle qui Ã©tait non croyant et qui a respectÃ© tout ses engagements envers des nons musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Les musulmans prennent pour exemple un homme qui a respectÃ© son oncle qui Ã©tait non croyant et qui a respectÃ© tout ses engagements envers des nons musulmans.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
Muslims take as an example a man who respected his uncle who was not a believer and who respected all his commitments to non-Muslim.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ces l'image erronÃ© qui vous fait peur.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ces l'image erronÃ© qui vous fait peur.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ces l'image erronÃ© qui vous fait peur.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
These are the wrong images that frighten you.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Ces tout le contraires.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Ces tout le contraires.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Ces tout le contraires.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
These are all the opposites.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Je vous invite chez moi et vous en ressortirez avec de nouvelle connaissance.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
I invite you to my home and you come away with new knowledge.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
La seul FaÃ§on d'Ãªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre Ã©tat d'esprir.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
La seul FaÃ§on d'Ãªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre Ã©tat d'esprir.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
La seul FaÃ§on d'Ãªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre Ã©tat d'esprir.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
The only way to be sure of what you are saying is to meet a Muslim and talk to him about it and it will change your state of hope.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
Par definitÃ®on le musulman aime la vie et les gens qui la compose.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
Par definitÃ®on le musulman aime la vie et les gens qui la compose.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
Par definitÃ®on le musulman aime la vie et les gens qui la compose.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
By definition the Muslim love life and the people who compose it.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
La peur de l'inconnu.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
La peur de l'inconnu.,0,fr
Les musulmans ne sont pas tolÃ©rants aux autres religions.,1,fr
La peur de l'inconnu.,0,fr
Muslims hate anyone who is not Muslim.,1,fr
The fear of the unknown.,0,fr
Les musulmans dÃ©testent quiconque n'est pas musulman.,1,fr
L'islam prÃ´ne la tolÃ©rance et le respect vis Ã vis des non musulmans.,0,fr
Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,1,fr
